ts,timestamp,open,high,low,close,volume
1756589400,2025-08-30 21:30:00+00:00,859.41,859.6,859.01,859.02,241.75
1756589700,2025-08-30 21:35:00+00:00,859.02,859.19,858.52,859.19,417.756
1756590000,2025-08-30 21:40:00+00:00,859.18,859.7,858.98,859.69,207.284
1756590300,2025-08-30 21:45:00+00:00,859.7,859.8,859.2,859.79,238.024
1756590600,2025-08-30 21:50:00+00:00,859.8,860.17,859.79,860.17,75.344
1756590900,2025-08-30 21:55:00+00:00,860.17,860.75,860.16,860.58,230.896
1756591200,2025-08-30 22:00:00+00:00,860.58,860.98,860.12,860.27,615.641
1756591500,2025-08-30 22:05:00+00:00,860.26,860.4,859.86,859.87,179.013
1756591800,2025-08-30 22:10:00+00:00,859.87,860.05,859.64,859.88,154.396
1756592100,2025-08-30 22:15:00+00:00,859.88,860.59,859.88,860.46,663.971
1756592400,2025-08-30 22:20:00+00:00,860.46,860.7,860.45,860.69,126.941
1756592700,2025-08-30 22:25:00+00:00,860.69,860.9,860.69,860.88,74.91
1756593000,2025-08-30 22:30:00+00:00,860.88,860.88,860.62,860.77,183.225
1756593300,2025-08-30 22:35:00+00:00,860.77,861.1,860.72,861.09,125.72
1756593600,2025-08-30 22:40:00+00:00,861.1,861.32,861.09,861.23,155.644
1756593900,2025-08-30 22:45:00+00:00,861.23,861.32,861.0,861.18,164.547
1756594200,2025-08-30 22:50:00+00:00,861.18,861.46,861.17,861.41,88.428
1756594500,2025-08-30 22:55:00+00:00,861.41,861.77,861.39,861.69,210.731
1756594800,2025-08-30 23:00:00+00:00,861.69,862.9,861.69,862.8,504.471
1756595100,2025-08-30 23:05:00+00:00,862.79,862.97,862.54,862.97,181.566
1756595400,2025-08-30 23:10:00+00:00,862.97,863.68,862.95,863.29,1006.408
1756595700,2025-08-30 23:15:00+00:00,863.29,863.35,862.63,862.74,442.999
1756596000,2025-08-30 23:20:00+00:00,862.74,863.6,862.74,863.31,307.851
1756596300,2025-08-30 23:25:00+00:00,863.31,864.0,863.2,863.71,300.394
1756596600,2025-08-30 23:30:00+00:00,863.7,863.92,863.12,863.59,305.03
1756596900,2025-08-30 23:35:00+00:00,863.59,863.59,862.94,862.95,209.037
1756597200,2025-08-30 23:40:00+00:00,862.95,862.95,862.11,862.48,387.015
1756597500,2025-08-30 23:45:00+00:00,862.47,862.48,862.05,862.08,135.191
1756597800,2025-08-30 23:50:00+00:00,862.08,862.08,861.72,862.03,144.676
1756598100,2025-08-30 23:55:00+00:00,862.03,862.28,861.8,862.0,140.123
1756598400,2025-08-31 00:00:00+00:00,862.0,862.75,862.0,862.14,270.207
1756598700,2025-08-31 00:05:00+00:00,862.13,862.82,862.08,862.56,222.835
1756599000,2025-08-31 00:10:00+00:00,862.56,862.81,860.47,860.52,900.464
1756599300,2025-08-31 00:15:00+00:00,860.52,860.52,859.84,860.0,566.367
1756599600,2025-08-31 00:20:00+00:00,860.0,860.3,859.6,859.61,200.407
1756599900,2025-08-31 00:25:00+00:00,859.61,860.52,859.39,860.3,158.931
1756600200,2025-08-31 00:30:00+00:00,860.29,861.6,860.29,861.57,395.108
1756600500,2025-08-31 00:35:00+00:00,861.57,861.81,860.92,860.94,337.806
1756600800,2025-08-31 00:40:00+00:00,860.94,862.87,860.83,862.73,770.941
1756601100,2025-08-31 00:45:00+00:00,862.72,863.52,861.92,862.65,625.369
1756601400,2025-08-31 00:50:00+00:00,862.64,863.4,862.3,863.15,445.047
1756601700,2025-08-31 00:55:00+00:00,863.13,863.85,862.92,863.35,843.564
1756602000,2025-08-31 01:00:00+00:00,863.35,863.48,861.47,861.72,853.033
1756602300,2025-08-31 01:05:00+00:00,861.73,861.9,861.0,861.62,209.539
1756602600,2025-08-31 01:10:00+00:00,861.61,861.82,861.3,861.3,78.607
1756602900,2025-08-31 01:15:00+00:00,861.31,862.0,861.24,861.49,437.748
1756603200,2025-08-31 01:20:00+00:00,861.5,862.0,861.46,861.98,329.02
1756603500,2025-08-31 01:25:00+00:00,861.97,861.98,861.11,861.79,130.776
1756603800,2025-08-31 01:30:00+00:00,861.79,863.08,861.61,862.87,368.931
1756604100,2025-08-31 01:35:00+00:00,862.86,863.0,862.2,862.36,158.004
1756604400,2025-08-31 01:40:00+00:00,862.36,863.28,862.21,862.95,525.24
1756604700,2025-08-31 01:45:00+00:00,862.95,863.19,862.37,862.8,629.22
1756605000,2025-08-31 01:50:00+00:00,862.8,863.3,862.79,863.22,168.802
1756605300,2025-08-31 01:55:00+00:00,863.21,863.61,862.9,862.91,178.64
1756605600,2025-08-31 02:00:00+00:00,862.91,863.21,862.75,863.0,206.123
1756605900,2025-08-31 02:05:00+00:00,863.0,863.0,862.6,862.81,191.347
1756606200,2025-08-31 02:10:00+00:00,862.81,863.0,862.7,862.91,89.55
1756606500,2025-08-31 02:15:00+00:00,862.91,863.84,862.89,863.75,790.376
1756606800,2025-08-31 02:20:00+00:00,863.74,863.74,862.9,862.95,1164.725
1756607100,2025-08-31 02:25:00+00:00,862.94,863.11,862.6,863.11,231.642
1756607400,2025-08-31 02:30:00+00:00,863.11,863.12,862.5,862.61,240.175
1756607700,2025-08-31 02:35:00+00:00,862.6,862.92,862.6,862.92,221.241
1756608000,2025-08-31 02:40:00+00:00,862.92,863.04,862.43,862.44,145.872
1756608300,2025-08-31 02:45:00+00:00,862.43,862.7,862.3,862.51,204.799
1756608600,2025-08-31 02:50:00+00:00,862.51,862.51,862.3,862.31,71.19
1756608900,2025-08-31 02:55:00+00:00,862.31,862.68,862.3,862.68,47.286
1756609200,2025-08-31 03:00:00+00:00,862.68,862.78,862.4,862.52,151.139
1756609500,2025-08-31 03:05:00+00:00,862.52,862.71,862.13,862.13,545.16
1756609800,2025-08-31 03:10:00+00:00,862.13,862.26,862.05,862.2,147.857
1756610100,2025-08-31 03:15:00+00:00,862.2,862.21,861.83,861.99,211.349
1756610400,2025-08-31 03:20:00+00:00,862.0,862.98,861.99,862.98,126.388
1756610700,2025-08-31 03:25:00+00:00,862.97,863.1,862.35,862.35,199.387
1756611000,2025-08-31 03:30:00+00:00,862.34,862.34,861.95,862.22,151.53
1756611300,2025-08-31 03:35:00+00:00,862.22,863.1,862.0,862.71,199.3
1756611600,2025-08-31 03:40:00+00:00,862.72,862.72,862.4,862.47,125.731
1756611900,2025-08-31 03:45:00+00:00,862.46,863.03,862.4,863.03,343.175
1756612200,2025-08-31 03:50:00+00:00,863.03,864.5,863.03,863.79,814.414
1756612500,2025-08-31 03:55:00+00:00,863.79,863.93,862.9,863.12,416.038
1756612800,2025-08-31 04:00:00+00:00,863.11,863.31,861.86,862.64,829.705
1756613100,2025-08-31 04:05:00+00:00,862.64,862.8,861.91,861.91,222.73
1756613400,2025-08-31 04:10:00+00:00,861.91,862.0,861.69,862.0,131.628
1756613700,2025-08-31 04:15:00+00:00,862.0,862.0,861.13,861.13,344.305
1756614000,2025-08-31 04:20:00+00:00,861.13,861.13,860.7,860.74,181.904
1756614300,2025-08-31 04:25:00+00:00,860.74,860.93,860.36,860.36,218.662
1756614600,2025-08-31 04:30:00+00:00,860.37,860.82,860.16,860.64,279.195
1756614900,2025-08-31 04:35:00+00:00,860.64,860.68,859.85,860.08,290.302
1756615200,2025-08-31 04:40:00+00:00,860.08,860.08,859.5,859.72,126.047
1756615500,2025-08-31 04:45:00+00:00,859.72,860.17,859.64,859.69,172.729
1756615800,2025-08-31 04:50:00+00:00,859.69,859.69,859.23,859.23,137.614
1756616100,2025-08-31 04:55:00+00:00,859.24,860.04,859.23,860.04,155.958
1756616400,2025-08-31 05:00:00+00:00,860.04,860.04,859.5,859.51,258.989
1756616700,2025-08-31 05:05:00+00:00,859.5,860.53,859.5,860.5,412.321
1756617000,2025-08-31 05:10:00+00:00,860.49,860.5,859.0,859.37,396.243
1756617300,2025-08-31 05:15:00+00:00,859.37,859.83,859.0,859.83,468.068
1756617600,2025-08-31 05:20:00+00:00,859.83,859.83,859.21,859.21,136.329
1756617900,2025-08-31 05:25:00+00:00,859.21,859.24,858.88,858.88,209.246
1756618200,2025-08-31 05:30:00+00:00,858.88,859.77,858.88,859.69,121.613
1756618500,2025-08-31 05:35:00+00:00,859.69,860.2,859.51,859.89,467.286
1756618800,2025-08-31 05:40:00+00:00,859.89,860.2,859.89,860.03,131.85
1756619100,2025-08-31 05:45:00+00:00,860.03,860.13,859.78,859.96,249.223
1756619400,2025-08-31 05:50:00+00:00,859.96,860.3,859.95,860.3,144.72
1756619700,2025-08-31 05:55:00+00:00,860.3,860.53,860.17,860.53,560.218
1756620000,2025-08-31 06:00:00+00:00,860.53,860.74,860.0,860.23,592.794
1756620300,2025-08-31 06:05:00+00:00,860.23,860.28,859.86,860.02,301.24
1756620600,2025-08-31 06:10:00+00:00,860.02,860.28,859.98,860.2,338.802
1756620900,2025-08-31 06:15:00+00:00,860.19,860.48,860.08,860.09,1331.307
1756621200,2025-08-31 06:20:00+00:00,860.09,860.09,859.56,859.56,265.751
1756621500,2025-08-31 06:25:00+00:00,859.56,859.63,859.4,859.63,181.88
1756621800,2025-08-31 06:30:00+00:00,859.63,860.1,859.31,859.38,245.397
1756622100,2025-08-31 06:35:00+00:00,859.38,859.59,859.37,859.5,412.141
1756622400,2025-08-31 06:40:00+00:00,859.5,859.59,859.22,859.22,895.258
1756622700,2025-08-31 06:45:00+00:00,859.23,859.46,858.99,859.0,203.339
1756623000,2025-08-31 06:50:00+00:00,859.0,859.2,858.25,858.54,1049.103
1756623300,2025-08-31 06:55:00+00:00,858.54,858.72,857.99,858.03,596.855
1756623600,2025-08-31 07:00:00+00:00,858.03,858.79,857.91,858.61,166.566
1756623900,2025-08-31 07:05:00+00:00,858.61,859.09,858.58,859.04,199.81
1756624200,2025-08-31 07:10:00+00:00,859.05,859.24,858.7,858.97,129.12
1756624500,2025-08-31 07:15:00+00:00,858.97,859.24,858.9,858.91,133.774
1756624800,2025-08-31 07:20:00+00:00,858.9,859.08,858.4,858.41,223.268
1756625100,2025-08-31 07:25:00+00:00,858.41,858.58,858.4,858.58,100.188
1756625400,2025-08-31 07:30:00+00:00,858.58,858.96,858.5,858.67,192.929
1756625700,2025-08-31 07:35:00+00:00,858.68,858.87,858.43,858.59,192.216
1756626000,2025-08-31 07:40:00+00:00,858.59,859.17,858.55,859.11,182.374
1756626300,2025-08-31 07:45:00+00:00,859.11,859.11,858.7,858.72,202.189
1756626600,2025-08-31 07:50:00+00:00,858.72,858.97,858.71,858.97,266.877
1756626900,2025-08-31 07:55:00+00:00,858.97,859.0,858.6,858.6,350.045
1756627200,2025-08-31 08:00:00+00:00,858.6,858.71,858.4,858.7,384.203
1756627500,2025-08-31 08:05:00+00:00,858.71,859.17,858.67,858.9,234.408
1756627800,2025-08-31 08:10:00+00:00,858.91,859.48,858.9,859.33,279.068
1756628100,2025-08-31 08:15:00+00:00,859.34,859.86,859.33,859.79,336.936
1756628400,2025-08-31 08:20:00+00:00,859.8,860.2,859.79,859.87,537.875
1756628700,2025-08-31 08:25:00+00:00,859.88,859.94,859.7,859.73,315.927
1756629000,2025-08-31 08:30:00+00:00,859.74,860.1,859.53,859.74,248.7
1756629300,2025-08-31 08:35:00+00:00,859.74,860.07,859.51,860.06,252.479
1756629600,2025-08-31 08:40:00+00:00,860.07,860.56,860.06,860.54,367.409
1756629900,2025-08-31 08:45:00+00:00,860.55,860.58,860.0,860.25,397.049
1756630200,2025-08-31 08:50:00+00:00,860.29,861.05,860.28,860.8,365.143
1756630500,2025-08-31 08:55:00+00:00,860.81,861.13,860.7,861.1,208.525
1756630800,2025-08-31 09:00:00+00:00,861.1,861.11,860.62,860.8,192.886
1756631100,2025-08-31 09:05:00+00:00,860.8,861.19,860.6,861.12,160.709
1756631400,2025-08-31 09:10:00+00:00,861.11,861.2,860.95,860.96,152.525
1756631700,2025-08-31 09:15:00+00:00,860.96,861.24,860.85,860.86,178.931
1756632000,2025-08-31 09:20:00+00:00,860.86,861.4,860.83,860.99,248.472
1756632300,2025-08-31 09:25:00+00:00,860.98,860.98,860.41,860.47,117.811
1756632600,2025-08-31 09:30:00+00:00,860.47,860.73,860.3,860.61,301.99
1756632900,2025-08-31 09:35:00+00:00,860.61,860.66,860.06,860.2,286.156
1756633200,2025-08-31 09:40:00+00:00,860.2,860.47,860.19,860.4,271.007
1756633500,2025-08-31 09:45:00+00:00,860.4,860.58,860.03,860.58,1795.827
1756633800,2025-08-31 09:50:00+00:00,860.57,860.78,860.17,860.31,444.013
1756634100,2025-08-31 09:55:00+00:00,860.31,860.32,859.45,859.54,361.996
1756634400,2025-08-31 10:00:00+00:00,859.54,859.75,859.0,859.27,698.464
1756634700,2025-08-31 10:05:00+00:00,859.27,859.48,859.0,859.12,168.428
1756635000,2025-08-31 10:10:00+00:00,859.12,859.25,858.46,858.47,426.007
1756635300,2025-08-31 10:15:00+00:00,858.47,858.6,857.73,857.74,575.709
1756635600,2025-08-31 10:20:00+00:00,857.73,857.88,857.19,857.88,358.245
1756635900,2025-08-31 10:25:00+00:00,857.88,858.2,857.75,858.01,153.142
1756636200,2025-08-31 10:30:00+00:00,858.02,858.58,857.42,857.53,805.072
1756636500,2025-08-31 10:35:00+00:00,857.54,857.76,857.24,857.45,225.694
1756636800,2025-08-31 10:40:00+00:00,857.45,857.56,857.14,857.56,239.495
1756637100,2025-08-31 10:45:00+00:00,857.56,858.05,857.0,858.05,386.829
1756637400,2025-08-31 10:50:00+00:00,858.05,858.52,857.71,858.52,129.203
1756637700,2025-08-31 10:55:00+00:00,858.52,859.02,858.5,858.6,212.281
1756638000,2025-08-31 11:00:00+00:00,858.6,858.77,858.24,858.3,178.895
1756638300,2025-08-31 11:05:00+00:00,858.29,858.86,858.29,858.86,327.056
1756638600,2025-08-31 11:10:00+00:00,858.86,859.47,858.85,859.47,266.299
1756638900,2025-08-31 11:15:00+00:00,859.47,859.5,858.5,859.49,223.816
1756639200,2025-08-31 11:20:00+00:00,859.49,859.5,859.06,859.49,614.228
1756639500,2025-08-31 11:25:00+00:00,859.5,860.03,859.47,860.03,172.891
1756639800,2025-08-31 11:30:00+00:00,860.03,860.31,859.61,859.85,239.278
1756640100,2025-08-31 11:35:00+00:00,859.85,859.98,859.45,859.46,124.909
1756640400,2025-08-31 11:40:00+00:00,859.45,859.6,859.36,859.5,168.323
1756640700,2025-08-31 11:45:00+00:00,859.49,859.71,859.2,859.37,311.942
1756641000,2025-08-31 11:50:00+00:00,859.36,860.25,859.36,859.91,149.582
1756641300,2025-08-31 11:55:00+00:00,859.91,860.07,859.45,860.07,386.804
1756641600,2025-08-31 12:00:00+00:00,860.06,860.2,859.43,859.48,274.226
1756641900,2025-08-31 12:05:00+00:00,859.48,859.75,859.12,859.74,201.541
1756642200,2025-08-31 12:10:00+00:00,859.74,859.83,859.54,859.77,295.764
1756642500,2025-08-31 12:15:00+00:00,859.77,860.34,859.71,860.2,173.183
1756642800,2025-08-31 12:20:00+00:00,860.21,860.21,859.53,859.68,114.755
1756643100,2025-08-31 12:25:00+00:00,859.68,859.94,859.61,859.69,147.732
1756643400,2025-08-31 12:30:00+00:00,859.7,860.16,859.49,859.61,642.827
1756643700,2025-08-31 12:35:00+00:00,859.6,859.75,859.36,859.59,198.501
1756644000,2025-08-31 12:40:00+00:00,859.59,859.68,859.11,859.56,162.809
1756644300,2025-08-31 12:45:00+00:00,859.55,859.93,859.12,859.83,130.589
1756644600,2025-08-31 12:50:00+00:00,859.83,860.18,859.8,860.1,105.746
1756644900,2025-08-31 12:55:00+00:00,860.1,860.88,860.08,860.47,233.39
1756645200,2025-08-31 13:00:00+00:00,860.47,860.88,860.27,860.28,292.647
1756645500,2025-08-31 13:05:00+00:00,860.27,860.4,859.83,860.27,309.147
1756645800,2025-08-31 13:10:00+00:00,860.27,860.6,860.16,860.2,161.548
1756646100,2025-08-31 13:15:00+00:00,860.2,860.77,860.16,860.75,216.161
1756646400,2025-08-31 13:20:00+00:00,860.75,861.15,860.7,860.77,277.683
1756646700,2025-08-31 13:25:00+00:00,860.77,861.2,860.77,860.84,187.85
1756647000,2025-08-31 13:30:00+00:00,860.84,861.4,860.37,860.38,266.709
1756647300,2025-08-31 13:35:00+00:00,860.38,860.53,859.9,859.91,196.212
1756647600,2025-08-31 13:40:00+00:00,859.9,860.83,859.9,860.83,469.149
1756647900,2025-08-31 13:45:00+00:00,860.83,861.04,860.8,860.81,168.804
1756648200,2025-08-31 13:50:00+00:00,860.81,860.9,860.38,860.39,312.634
1756648500,2025-08-31 13:55:00+00:00,860.39,860.6,859.58,860.6,999.932
1756648800,2025-08-31 14:00:00+00:00,860.6,861.9,860.14,860.15,612.255
1756649100,2025-08-31 14:05:00+00:00,860.15,860.21,859.22,860.0,359.7
1756649400,2025-08-31 14:10:00+00:00,860.0,860.19,859.26,859.9,206.329
1756649700,2025-08-31 14:15:00+00:00,859.9,860.38,859.26,860.38,265.681
1756650000,2025-08-31 14:20:00+00:00,860.38,860.63,860.0,860.63,391.361
1756650300,2025-08-31 14:25:00+00:00,860.63,860.7,860.14,860.58,196.338
1756650600,2025-08-31 14:30:00+00:00,860.58,861.49,860.51,861.2,336.527
1756650900,2025-08-31 14:35:00+00:00,861.2,861.21,860.4,860.4,285.737
1756651200,2025-08-31 14:40:00+00:00,860.4,860.72,860.32,860.52,204.314
1756651500,2025-08-31 14:45:00+00:00,860.52,860.68,860.2,860.21,143.004
1756651800,2025-08-31 14:50:00+00:00,860.2,860.31,859.62,859.73,265.919
1756652100,2025-08-31 14:55:00+00:00,859.73,860.05,859.62,860.04,374.489
1756652400,2025-08-31 15:00:00+00:00,860.04,861.22,859.78,861.0,460.941
1756652700,2025-08-31 15:05:00+00:00,861.01,861.59,861.0,861.15,310.601
1756653000,2025-08-31 15:10:00+00:00,861.14,861.15,860.33,860.42,330.428
1756653300,2025-08-31 15:15:00+00:00,860.43,861.0,860.41,860.42,177.726
1756653600,2025-08-31 15:20:00+00:00,860.42,860.89,860.41,860.89,187.848
1756653900,2025-08-31 15:25:00+00:00,860.89,860.89,860.71,860.83,188.642
1756654200,2025-08-31 15:30:00+00:00,860.83,861.07,860.6,861.0,301.581
1756654500,2025-08-31 15:35:00+00:00,861.0,861.4,860.96,861.4,158.364
1756654800,2025-08-31 15:40:00+00:00,861.39,861.58,861.22,861.58,139.866
1756655100,2025-08-31 15:45:00+00:00,861.57,861.58,861.2,861.3,198.187
1756655400,2025-08-31 15:50:00+00:00,861.29,861.7,861.27,861.33,260.287
1756655700,2025-08-31 15:55:00+00:00,861.34,862.12,861.33,861.91,327.073
1756656000,2025-08-31 16:00:00+00:00,861.91,862.46,861.31,861.39,977.02
1756656300,2025-08-31 16:05:00+00:00,861.38,862.59,861.2,862.33,593.519
1756656600,2025-08-31 16:10:00+00:00,862.33,863.58,862.24,863.56,453.05
1756656900,2025-08-31 16:15:00+00:00,863.56,864.09,862.33,862.41,606.653
1756657200,2025-08-31 16:20:00+00:00,862.41,866.2,862.41,865.87,2718.99
1756657500,2025-08-31 16:25:00+00:00,865.88,865.94,863.97,864.73,798.726
1756657800,2025-08-31 16:30:00+00:00,864.73,865.5,864.43,865.25,396.837
1756658100,2025-08-31 16:35:00+00:00,865.24,866.0,864.77,865.49,882.055
1756658400,2025-08-31 16:40:00+00:00,865.49,866.86,865.48,866.44,550.233
1756658700,2025-08-31 16:45:00+00:00,866.45,866.58,865.21,865.22,214.151
1756659000,2025-08-31 16:50:00+00:00,865.21,867.19,864.04,866.62,2135.023
1756659300,2025-08-31 16:55:00+00:00,866.63,866.63,865.68,865.78,551.847
1756659600,2025-08-31 17:00:00+00:00,865.79,866.0,865.41,865.55,192.486
1756659900,2025-08-31 17:05:00+00:00,865.54,865.9,865.4,865.42,300.143
1756660200,2025-08-31 17:10:00+00:00,865.42,866.0,864.9,865.14,988.775
1756660500,2025-08-31 17:15:00+00:00,865.14,865.18,864.14,865.12,264.144
1756660800,2025-08-31 17:20:00+00:00,865.11,865.55,864.9,865.3,411.86
1756661100,2025-08-31 17:25:00+00:00,865.3,866.2,865.29,865.73,313.54
1756661400,2025-08-31 17:30:00+00:00,865.73,865.73,865.03,865.39,335.154
1756661700,2025-08-31 17:35:00+00:00,865.4,865.83,865.0,865.43,152.834
1756662000,2025-08-31 17:40:00+00:00,865.42,865.47,865.23,865.44,124.231
1756662300,2025-08-31 17:45:00+00:00,865.45,865.59,865.14,865.27,103.184
1756662600,2025-08-31 17:50:00+00:00,865.28,865.6,865.12,865.31,126.988
1756662900,2025-08-31 17:55:00+00:00,865.31,865.33,864.68,864.68,95.201
1756663200,2025-08-31 18:00:00+00:00,864.67,865.15,864.58,864.58,114.102
1756663500,2025-08-31 18:05:00+00:00,864.59,864.59,864.33,864.43,187.832
1756663800,2025-08-31 18:10:00+00:00,864.43,864.67,864.4,864.55,76.847
1756664100,2025-08-31 18:15:00+00:00,864.54,864.55,864.2,864.4,133.978
