ts,timestamp,open,high,low,close,volume
1756664400,2025-08-31 18:20:00+00:00,864.4,864.9,864.25,864.49,370.03
1756664700,2025-08-31 18:25:00+00:00,864.49,864.6,864.38,864.43,187.616
1756665000,2025-08-31 18:30:00+00:00,864.42,865.06,864.42,865.06,128.774
1756665300,2025-08-31 18:35:00+00:00,865.06,865.07,864.79,864.8,85.709
1756665600,2025-08-31 18:40:00+00:00,864.8,865.08,864.61,864.62,102.245
1756665900,2025-08-31 18:45:00+00:00,864.62,865.38,864.61,865.37,127.09
1756666200,2025-08-31 18:50:00+00:00,865.37,865.38,865.16,865.36,140.075
1756666500,2025-08-31 18:55:00+00:00,865.36,865.65,865.27,865.57,127.398
1756666800,2025-08-31 19:00:00+00:00,865.56,866.09,865.3,866.09,141.827
1756667100,2025-08-31 19:05:00+00:00,866.08,866.09,865.42,865.74,250.968
1756667400,2025-08-31 19:10:00+00:00,865.74,865.9,865.41,865.68,195.549
1756667700,2025-08-31 19:15:00+00:00,865.68,865.68,864.85,865.27,193.131
1756668000,2025-08-31 19:20:00+00:00,865.26,865.37,864.59,864.67,257.838
1756668300,2025-08-31 19:25:00+00:00,864.67,864.88,864.52,864.85,118.561
1756668600,2025-08-31 19:30:00+00:00,864.85,865.19,864.53,865.19,126.399
1756668900,2025-08-31 19:35:00+00:00,865.19,865.19,864.91,865.1,107.329
1756669200,2025-08-31 19:40:00+00:00,865.1,865.6,865.09,865.41,77.858
1756669500,2025-08-31 19:45:00+00:00,865.4,865.41,865.16,865.31,110.207
1756669800,2025-08-31 19:50:00+00:00,865.31,865.31,865.07,865.09,74.072
1756670100,2025-08-31 19:55:00+00:00,865.09,865.18,864.76,864.77,1226.245
1756670400,2025-08-31 20:00:00+00:00,864.78,866.37,864.6,865.69,455.82
1756670700,2025-08-31 20:05:00+00:00,865.69,866.4,865.69,866.32,182.608
1756671000,2025-08-31 20:10:00+00:00,866.33,866.59,866.14,866.36,83.392
1756671300,2025-08-31 20:15:00+00:00,866.36,866.5,865.95,865.96,68.556
1756671600,2025-08-31 20:20:00+00:00,865.96,866.0,865.73,865.92,163.176
1756671900,2025-08-31 20:25:00+00:00,865.92,866.35,865.91,866.35,63.16
1756672200,2025-08-31 20:30:00+00:00,866.34,866.5,866.03,866.37,75.345
1756672500,2025-08-31 20:35:00+00:00,866.37,867.16,866.18,866.18,374.952
1756672800,2025-08-31 20:40:00+00:00,866.18,866.45,865.99,866.27,163.164
1756673100,2025-08-31 20:45:00+00:00,866.26,866.33,866.01,866.32,139.203
1756673400,2025-08-31 20:50:00+00:00,866.32,866.4,866.06,866.4,96.281
1756673700,2025-08-31 20:55:00+00:00,866.4,866.91,866.39,866.91,104.569
1756674000,2025-08-31 21:00:00+00:00,866.9,867.14,866.47,866.67,507.768
1756674300,2025-08-31 21:05:00+00:00,866.66,866.8,866.57,866.71,87.438
1756674600,2025-08-31 21:10:00+00:00,866.71,867.26,866.46,867.26,362.395
1756674900,2025-08-31 21:15:00+00:00,867.25,867.28,866.75,867.02,236.508
1756675200,2025-08-31 21:20:00+00:00,867.01,867.56,866.9,867.07,199.519
1756675500,2025-08-31 21:25:00+00:00,867.07,867.27,867.03,867.13,129.29
1756675800,2025-08-31 21:30:00+00:00,867.13,867.66,867.09,867.58,170.897
1756676100,2025-08-31 21:35:00+00:00,867.59,867.59,866.91,867.3,368.25
1756676400,2025-08-31 21:40:00+00:00,867.29,867.7,867.24,867.67,179.447
1756676700,2025-08-31 21:45:00+00:00,867.67,867.67,867.55,867.56,39.335
1756677000,2025-08-31 21:50:00+00:00,867.56,867.56,867.31,867.34,67.412
1756677300,2025-08-31 21:55:00+00:00,867.34,867.5,867.18,867.2,71.169
1756677600,2025-08-31 22:00:00+00:00,867.21,867.3,866.19,866.54,218.082
1756677900,2025-08-31 22:05:00+00:00,866.54,867.01,866.28,867.01,159.738
1756678200,2025-08-31 22:10:00+00:00,867.01,867.2,866.49,866.97,149.933
1756678500,2025-08-31 22:15:00+00:00,866.97,867.29,866.96,867.19,110.179
1756678800,2025-08-31 22:20:00+00:00,867.18,867.2,867.08,867.2,65.66
1756679100,2025-08-31 22:25:00+00:00,867.19,867.3,866.76,866.77,92.45
1756679400,2025-08-31 22:30:00+00:00,866.76,866.77,865.38,865.38,152.73
1756679700,2025-08-31 22:35:00+00:00,865.38,865.52,864.93,864.94,107.171
1756680000,2025-08-31 22:40:00+00:00,864.93,865.27,863.59,863.6,409.487
1756680300,2025-08-31 22:45:00+00:00,863.6,864.0,863.12,863.9,303.856
1756680600,2025-08-31 22:50:00+00:00,863.9,864.35,862.68,863.35,672.622
1756680900,2025-08-31 22:55:00+00:00,863.35,864.2,863.25,864.2,71.106
1756681200,2025-08-31 23:00:00+00:00,864.19,864.2,862.2,862.47,326.693
1756681500,2025-08-31 23:05:00+00:00,862.47,862.77,861.62,861.78,501.011
1756681800,2025-08-31 23:10:00+00:00,861.78,862.0,861.32,861.66,288.021
1756682100,2025-08-31 23:15:00+00:00,861.65,861.66,860.35,860.55,255.249
1756682400,2025-08-31 23:20:00+00:00,860.56,860.9,859.6,860.39,1159.189
1756682700,2025-08-31 23:25:00+00:00,860.39,860.4,859.2,859.5,643.124
1756683000,2025-08-31 23:30:00+00:00,859.5,859.69,858.3,858.85,621.569
1756683300,2025-08-31 23:35:00+00:00,858.85,859.68,857.91,857.92,758.311
1756683600,2025-08-31 23:40:00+00:00,857.91,858.07,857.3,857.6,448.253
1756683900,2025-08-31 23:45:00+00:00,857.6,858.69,857.26,858.48,499.852
1756684200,2025-08-31 23:50:00+00:00,858.48,858.48,857.45,857.69,662.105
1756684500,2025-08-31 23:55:00+00:00,857.68,857.84,857.36,857.65,780.942
1756684800,2025-09-01 00:00:00+00:00,857.66,858.25,856.12,856.13,1329.58
1756685100,2025-09-01 00:05:00+00:00,856.12,857.7,855.27,856.5,1393.346
1756685400,2025-09-01 00:10:00+00:00,856.51,856.8,856.0,856.11,299.131
1756685700,2025-09-01 00:15:00+00:00,856.11,857.5,856.0,856.95,363.849
1756686000,2025-09-01 00:20:00+00:00,856.96,857.1,855.31,855.6,903.644
1756686300,2025-09-01 00:25:00+00:00,855.61,857.69,854.2,857.28,1916.535
1756686600,2025-09-01 00:30:00+00:00,857.27,857.65,856.18,856.43,505.989
1756686900,2025-09-01 00:35:00+00:00,856.42,856.7,854.69,855.31,1081.701
1756687200,2025-09-01 00:40:00+00:00,855.31,860.34,855.31,860.13,923.5
1756687500,2025-09-01 00:45:00+00:00,860.12,861.75,859.8,860.09,679.892
1756687800,2025-09-01 00:50:00+00:00,860.1,862.21,859.43,862.0,1152.884
1756688100,2025-09-01 00:55:00+00:00,862.0,862.43,861.17,861.18,383.614
1756688400,2025-09-01 01:00:00+00:00,861.18,862.84,860.77,862.18,551.46
1756688700,2025-09-01 01:05:00+00:00,862.17,862.23,860.3,860.31,568.547
1756689000,2025-09-01 01:10:00+00:00,860.31,861.0,859.29,861.0,517.442
1756689300,2025-09-01 01:15:00+00:00,860.99,862.84,860.18,862.48,495.298
1756689600,2025-09-01 01:20:00+00:00,862.47,862.95,862.14,862.47,438.404
1756689900,2025-09-01 01:25:00+00:00,862.46,865.01,862.32,864.49,1475.186
1756690200,2025-09-01 01:30:00+00:00,864.5,866.01,863.81,864.25,1149.574
1756690500,2025-09-01 01:35:00+00:00,864.26,865.56,864.08,865.05,848.85
1756690800,2025-09-01 01:40:00+00:00,865.05,865.33,863.8,864.49,523.306
1756691100,2025-09-01 01:45:00+00:00,864.48,864.61,863.36,863.8,1140.268
1756691400,2025-09-01 01:50:00+00:00,863.83,864.16,861.87,862.03,850.256
1756691700,2025-09-01 01:55:00+00:00,862.03,863.13,861.6,861.61,679.921
1756692000,2025-09-01 02:00:00+00:00,861.61,862.44,860.99,861.69,1135.39
1756692300,2025-09-01 02:05:00+00:00,861.69,862.65,861.51,862.06,342.662
1756692600,2025-09-01 02:10:00+00:00,862.05,862.05,860.3,861.36,835.699
1756692900,2025-09-01 02:15:00+00:00,861.36,861.39,859.58,859.6,1279.724
1756693200,2025-09-01 02:20:00+00:00,859.6,859.76,858.3,858.63,988.36
1756693500,2025-09-01 02:25:00+00:00,858.63,858.68,857.0,858.37,1130.034
1756693800,2025-09-01 02:30:00+00:00,858.37,858.48,855.85,856.08,1216.675
1756694100,2025-09-01 02:35:00+00:00,856.07,857.56,855.76,857.35,487.17
1756694400,2025-09-01 02:40:00+00:00,857.36,857.88,857.0,857.01,583.057
1756694700,2025-09-01 02:45:00+00:00,857.01,857.21,854.4,854.47,1061.49
1756695000,2025-09-01 02:50:00+00:00,854.48,855.89,854.47,855.41,1244.733
1756695300,2025-09-01 02:55:00+00:00,855.41,856.59,855.27,856.18,698.527
1756695600,2025-09-01 03:00:00+00:00,856.17,856.9,854.48,856.67,717.381
1756695900,2025-09-01 03:05:00+00:00,856.68,857.09,855.94,856.25,387.503
1756696200,2025-09-01 03:10:00+00:00,856.24,856.25,854.13,854.16,833.433
1756696500,2025-09-01 03:15:00+00:00,854.17,854.9,853.8,854.15,1306.638
1756696800,2025-09-01 03:20:00+00:00,854.15,854.32,853.77,853.86,578.893
1756697100,2025-09-01 03:25:00+00:00,853.86,854.44,853.85,854.43,365.819
1756697400,2025-09-01 03:30:00+00:00,854.43,855.0,854.16,854.38,391.441
1756697700,2025-09-01 03:35:00+00:00,854.39,856.0,854.15,855.9,326.036
1756698000,2025-09-01 03:40:00+00:00,855.89,856.29,855.0,855.2,799.274
1756698300,2025-09-01 03:45:00+00:00,855.2,855.4,854.3,854.45,272.545
1756698600,2025-09-01 03:50:00+00:00,854.45,856.51,854.45,856.51,1026.93
1756698900,2025-09-01 03:55:00+00:00,856.52,857.07,856.35,856.58,313.437
1756699200,2025-09-01 04:00:00+00:00,856.57,856.57,854.78,855.24,664.461
1756699500,2025-09-01 04:05:00+00:00,855.24,855.6,854.6,855.6,254.539
1756699800,2025-09-01 04:10:00+00:00,855.6,856.34,855.44,855.45,464.441
1756700100,2025-09-01 04:15:00+00:00,855.45,855.76,854.42,854.43,453.13
1756700400,2025-09-01 04:20:00+00:00,854.43,854.62,854.21,854.39,1158.892
1756700700,2025-09-01 04:25:00+00:00,854.39,854.4,851.55,852.42,2099.504
1756701000,2025-09-01 04:30:00+00:00,852.42,852.42,850.47,850.95,1335.985
1756701300,2025-09-01 04:35:00+00:00,850.96,851.17,850.04,850.72,654.816
1756701600,2025-09-01 04:40:00+00:00,850.72,851.0,850.18,850.36,645.293
1756701900,2025-09-01 04:45:00+00:00,850.35,850.76,849.38,850.49,1818.484
1756702200,2025-09-01 04:50:00+00:00,850.49,852.01,850.4,851.95,528.344
1756702500,2025-09-01 04:55:00+00:00,851.94,852.04,851.0,851.99,664.642
1756702800,2025-09-01 05:00:00+00:00,851.99,852.11,850.38,851.6,566.515
1756703100,2025-09-01 05:05:00+00:00,851.59,852.93,849.88,850.09,991.26
1756703400,2025-09-01 05:10:00+00:00,850.1,850.9,849.57,850.9,462.488
1756703700,2025-09-01 05:15:00+00:00,850.9,851.25,849.37,849.85,1040.598
1756704000,2025-09-01 05:20:00+00:00,849.85,852.87,849.85,852.51,379.837
1756704300,2025-09-01 05:25:00+00:00,852.5,852.94,852.19,852.88,312.373
1756704600,2025-09-01 05:30:00+00:00,852.89,852.96,851.68,852.06,923.093
1756704900,2025-09-01 05:35:00+00:00,852.07,854.4,851.9,854.3,609.92
1756705200,2025-09-01 05:40:00+00:00,854.3,854.92,853.82,854.52,654.264
1756705500,2025-09-01 05:45:00+00:00,854.52,854.72,853.8,853.91,449.011
1756705800,2025-09-01 05:50:00+00:00,853.91,854.7,853.66,854.11,583.194
1756706100,2025-09-01 05:55:00+00:00,854.1,854.28,853.2,853.27,673.594
1756706400,2025-09-01 06:00:00+00:00,853.27,853.48,851.38,851.38,540.076
1756706700,2025-09-01 06:05:00+00:00,851.37,851.64,850.44,850.99,781.709
1756707000,2025-09-01 06:10:00+00:00,850.99,851.86,850.7,851.69,1109.408
1756707300,2025-09-01 06:15:00+00:00,851.69,851.71,850.54,851.24,773.963
1756707600,2025-09-01 06:20:00+00:00,851.24,853.01,851.17,852.95,356.769
1756707900,2025-09-01 06:25:00+00:00,852.95,853.5,852.35,852.35,410.214
1756708200,2025-09-01 06:30:00+00:00,852.36,852.8,851.35,851.49,1070.918
1756708500,2025-09-01 06:35:00+00:00,851.49,854.01,851.4,853.58,1398.171
1756708800,2025-09-01 06:40:00+00:00,853.58,854.66,853.58,854.65,551.88
1756709100,2025-09-01 06:45:00+00:00,854.65,855.04,854.32,854.48,859.373
1756709400,2025-09-01 06:50:00+00:00,854.48,854.74,854.19,854.7,641.896
1756709700,2025-09-01 06:55:00+00:00,854.69,854.89,854.64,854.71,547.515
1756710000,2025-09-01 07:00:00+00:00,854.71,856.16,854.5,855.82,788.823
1756710300,2025-09-01 07:05:00+00:00,855.82,855.97,854.75,855.8,1137.844
1756710600,2025-09-01 07:10:00+00:00,855.8,856.0,854.76,854.88,875.958
1756710900,2025-09-01 07:15:00+00:00,854.89,858.14,854.88,858.01,923.825
1756711200,2025-09-01 07:20:00+00:00,858.0,859.79,857.97,858.91,1360.354
1756711500,2025-09-01 07:25:00+00:00,858.92,861.49,858.03,861.32,1257.345
1756711800,2025-09-01 07:30:00+00:00,861.32,863.44,860.61,862.64,1690.875
1756712100,2025-09-01 07:35:00+00:00,862.63,863.07,861.55,863.03,1397.592
1756712400,2025-09-01 07:40:00+00:00,863.04,863.5,862.46,863.5,836.036
1756712700,2025-09-01 07:45:00+00:00,863.5,866.3,863.5,866.16,2482.885
1756713000,2025-09-01 07:50:00+00:00,866.15,867.24,863.52,864.64,3253.479
1756713300,2025-09-01 07:55:00+00:00,864.64,865.64,864.5,865.56,942.897
1756713600,2025-09-01 08:00:00+00:00,865.57,869.15,865.56,866.69,3740.47
1756713900,2025-09-01 08:05:00+00:00,866.69,867.47,865.18,865.18,1989.646
1756714200,2025-09-01 08:10:00+00:00,865.18,865.8,864.27,865.24,2441.358
1756714500,2025-09-01 08:15:00+00:00,865.23,865.35,863.26,864.51,1987.761
1756714800,2025-09-01 08:20:00+00:00,864.5,866.64,864.43,865.56,4753.413
1756715100,2025-09-01 08:25:00+00:00,865.56,866.13,863.47,864.04,2984.212
1756715400,2025-09-01 08:30:00+00:00,864.04,864.78,863.7,864.45,1039.449
1756715700,2025-09-01 08:35:00+00:00,864.44,865.08,864.0,865.0,1470.258
1756716000,2025-09-01 08:40:00+00:00,865.0,866.24,865.0,865.53,2037.248
1756716300,2025-09-01 08:45:00+00:00,865.53,865.96,864.69,865.8,1629.024
1756716600,2025-09-01 08:50:00+00:00,865.8,866.14,864.43,864.45,1213.106
1756716900,2025-09-01 08:55:00+00:00,864.45,864.55,862.81,863.41,2266.584
1756717200,2025-09-01 09:00:00+00:00,863.41,864.47,862.64,864.31,1401.248
1756717500,2025-09-01 09:05:00+00:00,864.31,864.31,862.56,863.07,1158.916
1756717800,2025-09-01 09:10:00+00:00,863.08,863.5,862.4,862.79,1548.459
1756718100,2025-09-01 09:15:00+00:00,862.79,863.45,862.58,862.59,759.356
1756718400,2025-09-01 09:20:00+00:00,862.59,862.71,860.51,861.38,2548.598
1756718700,2025-09-01 09:25:00+00:00,861.38,861.79,861.19,861.3,706.955
1756719000,2025-09-01 09:30:00+00:00,861.3,862.0,860.79,861.78,863.423
1756719300,2025-09-01 09:35:00+00:00,861.78,861.88,860.86,861.71,625.312
1756719600,2025-09-01 09:40:00+00:00,861.7,861.95,861.2,861.5,682.49
1756719900,2025-09-01 09:45:00+00:00,861.5,861.56,860.5,860.8,1345.18
1756720200,2025-09-01 09:50:00+00:00,860.81,860.96,860.36,860.54,1071.899
1756720500,2025-09-01 09:55:00+00:00,860.55,860.55,858.09,858.19,2548.3
1756720800,2025-09-01 10:00:00+00:00,858.19,858.23,856.65,857.23,2829.666
1756721100,2025-09-01 10:05:00+00:00,857.24,857.84,857.07,857.64,1498.219
1756721400,2025-09-01 10:10:00+00:00,857.64,858.0,856.52,856.59,1596.23
1756721700,2025-09-01 10:15:00+00:00,856.59,856.7,855.06,855.63,1193.689
1756722000,2025-09-01 10:20:00+00:00,855.63,855.63,853.01,853.52,2552.945
1756722300,2025-09-01 10:25:00+00:00,853.52,853.6,852.98,853.23,1000.312
1756722600,2025-09-01 10:30:00+00:00,853.23,853.34,851.3,853.04,1289.514
1756722900,2025-09-01 10:35:00+00:00,853.03,853.43,851.13,851.24,1300.078
1756723200,2025-09-01 10:40:00+00:00,851.24,853.6,851.0,853.56,1679.93
1756723500,2025-09-01 10:45:00+00:00,853.56,853.56,852.0,852.89,641.368
1756723800,2025-09-01 10:50:00+00:00,852.9,853.86,852.61,853.86,489.002
1756724100,2025-09-01 10:55:00+00:00,853.85,854.24,853.5,853.78,768.414
1756724400,2025-09-01 11:00:00+00:00,853.78,856.03,853.3,856.01,1317.066
1756724700,2025-09-01 11:05:00+00:00,856.01,856.01,855.05,855.4,1254.842
1756725000,2025-09-01 11:10:00+00:00,855.4,855.42,854.11,854.12,411.063
1756725300,2025-09-01 11:15:00+00:00,854.12,854.7,853.6,854.3,545.324
1756725600,2025-09-01 11:20:00+00:00,854.3,855.38,854.3,854.41,376.559
1756725900,2025-09-01 11:25:00+00:00,854.4,854.45,853.61,854.31,609.231
1756726200,2025-09-01 11:30:00+00:00,854.31,854.31,852.7,854.24,676.992
1756726500,2025-09-01 11:35:00+00:00,854.24,854.25,852.67,852.68,626.891
1756726800,2025-09-01 11:40:00+00:00,852.68,853.16,851.66,851.67,879.528
1756727100,2025-09-01 11:45:00+00:00,851.67,853.47,851.67,853.39,1149.821
1756727400,2025-09-01 11:50:00+00:00,853.39,853.4,852.44,853.18,547.841
1756727700,2025-09-01 11:55:00+00:00,853.19,853.59,851.8,852.2,647.955
1756728000,2025-09-01 12:00:00+00:00,852.2,852.2,851.21,851.73,500.841
1756728300,2025-09-01 12:05:00+00:00,851.72,852.97,851.63,852.94,593.06
1756728600,2025-09-01 12:10:00+00:00,852.94,853.12,852.0,852.5,690.62
1756728900,2025-09-01 12:15:00+00:00,852.5,852.92,851.77,852.55,609.91
1756729200,2025-09-01 12:20:00+00:00,852.56,853.32,851.7,853.32,540.205
1756729500,2025-09-01 12:25:00+00:00,853.32,853.39,852.57,852.58,764.972
1756729800,2025-09-01 12:30:00+00:00,852.57,853.2,852.1,853.03,469.641
1756730100,2025-09-01 12:35:00+00:00,853.03,853.72,852.97,853.51,606.012
1756730400,2025-09-01 12:40:00+00:00,853.51,853.52,851.87,851.9,1001.986
1756730700,2025-09-01 12:45:00+00:00,851.9,853.2,851.58,853.12,780.163
1756731000,2025-09-01 12:50:00+00:00,853.12,853.4,851.9,852.39,484.268
1756731300,2025-09-01 12:55:00+00:00,852.4,853.33,852.4,853.06,681.114
1756731600,2025-09-01 13:00:00+00:00,853.05,853.5,852.53,853.07,589.493
1756731900,2025-09-01 13:05:00+00:00,853.08,854.18,853.01,853.99,719.816
1756732200,2025-09-01 13:10:00+00:00,853.98,853.99,852.94,853.4,532.239
1756732500,2025-09-01 13:15:00+00:00,853.39,853.8,852.49,853.8,842.632
1756732800,2025-09-01 13:20:00+00:00,853.8,854.96,853.8,854.28,1528.251
1756733100,2025-09-01 13:25:00+00:00,854.29,855.18,854.18,854.44,580.46
1756733400,2025-09-01 13:30:00+00:00,854.45,854.6,853.44,854.1,669.919
1756733700,2025-09-01 13:35:00+00:00,854.11,854.3,853.29,853.7,604.639
1756734000,2025-09-01 13:40:00+00:00,853.69,853.87,852.55,852.57,486.484
1756734300,2025-09-01 13:45:00+00:00,852.56,853.1,851.12,852.29,1070.864
1756734600,2025-09-01 13:50:00+00:00,852.29,852.4,851.69,851.69,423.063
1756734900,2025-09-01 13:55:00+00:00,851.69,852.1,851.12,852.09,461.494
1756735200,2025-09-01 14:00:00+00:00,852.09,853.4,851.9,853.16,581.329
1756735500,2025-09-01 14:05:00+00:00,853.15,854.07,853.0,853.36,478.664
1756735800,2025-09-01 14:10:00+00:00,853.37,853.9,852.71,853.01,426.918
1756736100,2025-09-01 14:15:00+00:00,853.0,853.67,852.5,853.22,996.5
1756736400,2025-09-01 14:20:00+00:00,853.23,853.23,851.89,852.72,1108.357
1756736700,2025-09-01 14:25:00+00:00,852.73,853.4,852.28,852.51,485.525
1756737000,2025-09-01 14:30:00+00:00,852.52,852.77,851.05,851.05,806.69
1756737300,2025-09-01 14:35:00+00:00,851.05,852.28,850.74,852.18,728.826
1756737600,2025-09-01 14:40:00+00:00,852.17,852.18,851.76,851.99,246.409
1756737900,2025-09-01 14:45:00+00:00,851.98,851.99,850.99,851.87,1247.096
1756738200,2025-09-01 14:50:00+00:00,851.87,852.74,851.53,852.69,350.476
1756738500,2025-09-01 14:55:00+00:00,852.69,853.39,852.47,852.48,214.859
1756738800,2025-09-01 15:00:00+00:00,852.47,852.5,847.58,851.69,8781.894
1756739100,2025-09-01 15:05:00+00:00,851.7,852.13,850.15,850.25,493.412
