ts,timestamp,open,high,low,close,volume
1757060880000,2025-09-05 08:28:00,112739.22,112775.93,112739.21,112761.84,3.703
1757060940000,2025-09-05 08:29:00,112761.85,112761.85,112733.59,112733.6,1.53826
1757061000000,2025-09-05 08:30:00,112733.6,112771.6,112729.44,112729.44,9.44954
1757061060000,2025-09-05 08:31:00,112729.44,112750.79,112729.44,112750.79,4.62304
1757061120000,2025-09-05 08:32:00,112750.79,112750.79,112715.0,112739.19,4.77453
1757061180000,2025-09-05 08:33:00,112739.18,112784.53,112739.18,112784.52,5.86245
1757061240000,2025-09-05 08:34:00,112784.52,112784.53,112750.78,112750.79,3.64095
1757061300000,2025-09-05 08:35:00,112750.78,112777.66,112716.67,112716.67,8.05903
1757061360000,2025-09-05 08:36:00,112716.67,112719.66,112697.39,112719.65,5.7905
1757061420000,2025-09-05 08:37:00,112719.65,112730.0,112719.65,112730.0,5.34434
1757061480000,2025-09-05 08:38:00,112730.0,112766.91,112729.99,112766.91,2.94156
1757061540000,2025-09-05 08:39:00,112766.9,112798.89,112766.9,112784.52,8.13058
1757061600000,2025-09-05 08:40:00,112784.52,112784.53,112751.53,112751.53,4.02106
1757061660000,2025-09-05 08:41:00,112751.53,112751.53,112722.79,112722.8,10.18454
1757061720000,2025-09-05 08:42:00,112722.79,112734.68,112712.02,112734.68,4.31318
1757061780000,2025-09-05 08:43:00,112734.68,112734.68,112734.67,112734.67,0.61659
1757061840000,2025-09-05 08:44:00,112734.68,112734.68,112719.7,112724.16,2.37671
1757061900000,2025-09-05 08:45:00,112724.17,112754.06,112724.16,112754.06,3.97831
1757061960000,2025-09-05 08:46:00,112754.05,112765.47,112727.9,112727.91,5.58891
1757062020000,2025-09-05 08:47:00,112727.91,112727.91,112710.82,112710.82,2.7505
1757062080000,2025-09-05 08:48:00,112710.82,112710.83,112688.0,112688.01,1.3731
1757062140000,2025-09-05 08:49:00,112688.01,112688.01,112631.74,112634.76,16.99313
1757062200000,2025-09-05 08:50:00,112634.76,112634.77,112623.3,112623.31,3.34415
1757062260000,2025-09-05 08:51:00,112623.3,112639.78,112620.0,112620.0,5.65384
1757062320000,2025-09-05 08:52:00,112620.0,112620.01,112613.6,112620.0,4.61161
1757062380000,2025-09-05 08:53:00,112619.99,112635.09,112619.99,112623.87,15.87514
1757062440000,2025-09-05 08:54:00,112623.88,112623.88,112623.86,112623.86,3.87039
1757062500000,2025-09-05 08:55:00,112623.86,112623.87,112623.86,112623.86,2.4066
1757062560000,2025-09-05 08:56:00,112623.86,112629.15,112623.86,112629.15,6.12343
1757062620000,2025-09-05 08:57:00,112629.15,112629.15,112605.37,112618.51,15.34165
1757062680000,2025-09-05 08:58:00,112618.52,112618.52,112618.51,112618.52,5.19126
1757062740000,2025-09-05 08:59:00,112618.52,112618.52,112618.51,112618.51,1.35468
1757062800000,2025-09-05 09:00:00,112618.51,112619.98,112605.85,112608.0,15.15645
1757062860000,2025-09-05 09:01:00,112607.99,112608.0,112605.85,112605.86,4.13838
1757062920000,2025-09-05 09:02:00,112605.85,112605.86,112496.48,112508.92,50.49369
1757062980000,2025-09-05 09:03:00,112508.93,112508.93,112483.36,112486.64,4.88359
1757063040000,2025-09-05 09:04:00,112486.63,112486.64,112486.63,112486.63,5.37769
1757063100000,2025-09-05 09:05:00,112486.64,112551.99,112486.63,112551.98,11.87057
1757063160000,2025-09-05 09:06:00,112551.99,112551.99,112509.46,112509.47,8.70174
1757063220000,2025-09-05 09:07:00,112509.46,112509.47,112509.46,112509.46,2.62182
1757063280000,2025-09-05 09:08:00,112509.46,112509.46,112486.91,112486.91,3.17693
1757063340000,2025-09-05 09:09:00,112486.91,112500.92,112473.33,112500.91,13.27074
1757063400000,2025-09-05 09:10:00,112500.92,112526.33,112500.91,112526.32,6.94377
1757063460000,2025-09-05 09:11:00,112526.33,112526.33,112517.49,112517.8,6.73685
1757063520000,2025-09-05 09:12:00,112517.79,112517.8,112517.79,112517.8,7.86473
1757063580000,2025-09-05 09:13:00,112517.8,112517.8,112517.79,112517.79,3.6976
1757063640000,2025-09-05 09:14:00,112517.79,112517.8,112506.0,112506.01,6.95932
1757063700000,2025-09-05 09:15:00,112506.0,112516.32,112506.0,112516.32,6.64485
1757063760000,2025-09-05 09:16:00,112516.32,112516.32,112483.0,112483.01,3.74158
1757063820000,2025-09-05 09:17:00,112483.0,112483.01,112410.15,112410.16,15.60316
1757063880000,2025-09-05 09:18:00,112410.16,112411.36,112403.7,112403.71,7.00768
1757063940000,2025-09-05 09:19:00,112403.7,112403.71,112353.75,112353.75,7.19159
1757064000000,2025-09-05 09:20:00,112353.76,112353.76,112331.31,112347.81,18.76117
1757064060000,2025-09-05 09:21:00,112347.81,112360.81,112290.81,112293.99,16.45152
1757064120000,2025-09-05 09:22:00,112294.0,112383.67,112238.91,112367.16,26.7695
1757064180000,2025-09-05 09:23:00,112367.17,112367.17,112271.59,112283.81,6.50742
1757064240000,2025-09-05 09:24:00,112283.82,112315.8,112283.81,112314.13,6.0155
1757064300000,2025-09-05 09:25:00,112314.13,112348.02,112267.76,112267.77,10.24484
1757064360000,2025-09-05 09:26:00,112267.76,112275.18,112224.0,112224.0,13.28829
1757064420000,2025-09-05 09:27:00,112224.0,112248.9,112190.48,112240.01,18.07274
1757064480000,2025-09-05 09:28:00,112240.01,112278.12,112215.01,112219.77,9.21948
1757064540000,2025-09-05 09:29:00,112219.77,112219.78,112200.0,112215.91,3.13513
1757064600000,2025-09-05 09:30:00,112215.91,112232.09,112149.89,112180.99,14.88363
1757064660000,2025-09-05 09:31:00,112181.0,112226.19,112180.99,112192.6,5.57946
1757064720000,2025-09-05 09:32:00,112192.6,112216.81,112192.6,112209.89,6.76364
1757064780000,2025-09-05 09:33:00,112209.9,112209.9,112131.02,112154.64,42.20072
1757064840000,2025-09-05 09:34:00,112154.64,112174.28,112142.26,112174.28,3.33305
1757064900000,2025-09-05 09:35:00,112174.27,112236.83,112174.27,112236.82,13.71316
1757064960000,2025-09-05 09:36:00,112236.83,112236.83,112169.17,112172.02,7.34896
1757065020000,2025-09-05 09:37:00,112172.01,112172.02,112136.79,112136.8,8.00969
1757065080000,2025-09-05 09:38:00,112136.79,112166.75,112136.79,112166.75,10.35613
1757065140000,2025-09-05 09:39:00,112166.75,112205.91,112166.75,112205.9,6.69676
1757065200000,2025-09-05 09:40:00,112205.91,112262.0,112194.67,112194.67,13.92695
1757065260000,2025-09-05 09:41:00,112194.67,112221.99,112194.67,112200.01,10.21522
1757065320000,2025-09-05 09:42:00,112200.0,112297.85,112200.0,112265.69,24.86379
1757065380000,2025-09-05 09:43:00,112265.69,112322.28,112245.92,112310.75,27.44156
1757065440000,2025-09-05 09:44:00,112310.75,112344.24,112305.08,112305.09,12.04409
1757065500000,2025-09-05 09:45:00,112305.09,112307.56,112280.0,112280.0,3.18802
1757065560000,2025-09-05 09:46:00,112280.0,112360.6,112280.0,112360.59,2.33447
1757065620000,2025-09-05 09:47:00,112360.6,112369.37,112331.56,112369.37,13.42284
1757065680000,2025-09-05 09:48:00,112369.37,112399.23,112333.1,112333.1,13.35113
1757065740000,2025-09-05 09:49:00,112333.1,112333.1,112294.06,112294.06,36.55172
1757065800000,2025-09-05 09:50:00,112294.06,112294.07,112281.19,112281.19,3.94612
1757065860000,2025-09-05 09:51:00,112281.2,112305.04,112281.19,112304.93,9.6718
1757065920000,2025-09-05 09:52:00,112304.93,112304.93,112282.07,112282.08,3.38004
1757065980000,2025-09-05 09:53:00,112282.08,112282.08,112231.16,112231.16,6.23123
1757066040000,2025-09-05 09:54:00,112231.17,112231.17,112219.94,112219.94,3.32995
1757066100000,2025-09-05 09:55:00,112219.94,112282.42,112219.94,112272.12,9.74488
1757066160000,2025-09-05 09:56:00,112272.12,112287.34,112252.79,112252.8,5.64137
1757066220000,2025-09-05 09:57:00,112252.79,112296.56,112252.79,112296.56,4.48921
1757066280000,2025-09-05 09:58:00,112296.56,112331.32,112296.55,112303.88,25.80681
1757066340000,2025-09-05 09:59:00,112303.87,112303.88,112303.87,112303.87,3.36849
1757066400000,2025-09-05 10:00:00,112303.87,112303.88,112274.11,112301.21,6.53828
1757066460000,2025-09-05 10:01:00,112301.22,112301.22,112288.96,112295.31,5.60023
1757066520000,2025-09-05 10:02:00,112295.31,112360.82,112295.3,112360.82,10.5366
1757066580000,2025-09-05 10:03:00,112360.82,112409.51,112360.81,112392.64,7.38373
1757066640000,2025-09-05 10:04:00,112392.65,112392.65,112363.95,112386.7,5.7353
1757066700000,2025-09-05 10:05:00,112386.69,112411.58,112386.69,112411.58,3.73559
1757066760000,2025-09-05 10:06:00,112411.57,112444.0,112395.01,112396.2,13.97459
1757066820000,2025-09-05 10:07:00,112396.19,112522.97,112396.19,112522.97,34.69639
1757066880000,2025-09-05 10:08:00,112522.97,112571.9,112408.33,112408.33,27.01989
1757066940000,2025-09-05 10:09:00,112408.33,112408.34,112331.31,112331.32,4.81644
1757067000000,2025-09-05 10:10:00,112331.32,112331.32,112302.14,112302.14,3.24398
1757067060000,2025-09-05 10:11:00,112302.15,112316.0,112257.05,112257.05,5.66095
1757067120000,2025-09-05 10:12:00,112257.05,112257.05,112210.83,112210.83,50.06777
1757067180000,2025-09-05 10:13:00,112210.83,112277.0,112210.83,112276.99,5.65869
1757067240000,2025-09-05 10:14:00,112277.0,112277.0,112233.38,112233.38,3.21264
1757067300000,2025-09-05 10:15:00,112233.38,112233.38,112200.0,112200.01,9.02064
1757067360000,2025-09-05 10:16:00,112200.0,112234.2,112200.0,112234.2,2.12766
1757067420000,2025-09-05 10:17:00,112234.2,112273.59,112220.58,112220.59,5.38489
1757067480000,2025-09-05 10:18:00,112220.59,112220.59,112191.4,112199.81,8.8846
1757067540000,2025-09-05 10:19:00,112199.81,112214.71,112191.63,112201.28,11.62948
1757067600000,2025-09-05 10:20:00,112201.27,112214.71,112201.27,112209.71,4.31602
1757067660000,2025-09-05 10:21:00,112209.71,112232.1,112209.7,112210.66,4.56894
1757067720000,2025-09-05 10:22:00,112210.65,112223.46,112209.69,112223.12,2.39781
1757067780000,2025-09-05 10:23:00,112223.13,112264.7,112223.12,112264.7,2.48817
1757067840000,2025-09-05 10:24:00,112264.7,112264.7,112223.35,112223.36,4.2736
1757067900000,2025-09-05 10:25:00,112223.35,112234.58,112223.35,112233.44,1.83266
1757067960000,2025-09-05 10:26:00,112233.43,112233.44,112226.0,112226.01,0.62596
1757068020000,2025-09-05 10:27:00,112226.0,112226.0,112223.12,112223.13,1.80019
1757068080000,2025-09-05 10:28:00,112223.12,112270.0,112223.12,112269.99,3.34576
1757068140000,2025-09-05 10:29:00,112270.0,112285.44,112269.99,112270.0,4.67104
1757068200000,2025-09-05 10:30:00,112269.99,112331.32,112269.99,112331.32,15.45444
1757068260000,2025-09-05 10:31:00,112331.32,112351.42,112316.1,112351.42,3.35843
1757068320000,2025-09-05 10:32:00,112351.42,112377.11,112351.41,112377.11,6.2858
1757068380000,2025-09-05 10:33:00,112377.11,112377.11,112377.1,112377.1,1.69605
1757068440000,2025-09-05 10:34:00,112377.1,112412.68,112306.03,112306.03,21.47818
1757068500000,2025-09-05 10:35:00,112306.03,112353.54,112306.03,112353.53,6.7197
1757068560000,2025-09-05 10:36:00,112353.54,112371.31,112348.54,112371.31,5.60752
1757068620000,2025-09-05 10:37:00,112371.3,112417.88,112371.3,112400.92,6.60295
1757068680000,2025-09-05 10:38:00,112400.92,112400.92,112371.31,112371.31,4.12149
1757068740000,2025-09-05 10:39:00,112371.32,112371.32,112337.29,112350.81,10.08608
1757068800000,2025-09-05 10:40:00,112350.81,112350.81,112330.72,112330.72,3.87358
1757068860000,2025-09-05 10:41:00,112330.73,112371.32,112330.72,112371.32,4.26691
1757068920000,2025-09-05 10:42:00,112371.31,112371.32,112360.5,112360.5,3.2549
1757068980000,2025-09-05 10:43:00,112360.5,112386.03,112350.78,112386.03,20.48959
1757069040000,2025-09-05 10:44:00,112386.02,112386.03,112368.18,112386.03,2.11702
1757069100000,2025-09-05 10:45:00,112386.03,112386.03,112360.01,112360.02,1.781
1757069160000,2025-09-05 10:46:00,112360.02,112378.21,112360.01,112378.2,1.23119
1757069220000,2025-09-05 10:47:00,112378.21,112378.21,112358.0,112358.01,1.91219
1757069280000,2025-09-05 10:48:00,112358.0,112358.01,112358.0,112358.0,0.61751
1757069340000,2025-09-05 10:49:00,112358.01,112358.01,112358.0,112358.0,0.40441
1757069400000,2025-09-05 10:50:00,112358.01,112374.64,112343.99,112374.64,3.94697
1757069460000,2025-09-05 10:51:00,112374.64,112374.64,112320.99,112321.0,2.68277
1757069520000,2025-09-05 10:52:00,112321.0,112339.02,112320.99,112339.02,2.93876
1757069580000,2025-09-05 10:53:00,112339.02,112350.38,112319.5,112319.51,3.30735
1757069640000,2025-09-05 10:54:00,112319.51,112319.51,112318.25,112318.25,0.8324
1757069700000,2025-09-05 10:55:00,112318.25,112350.77,112316.16,112316.17,2.55017
1757069760000,2025-09-05 10:56:00,112316.17,112316.17,112260.23,112260.24,3.26042
1757069820000,2025-09-05 10:57:00,112260.24,112279.0,112260.23,112263.1,2.56474
1757069880000,2025-09-05 10:58:00,112263.11,112263.11,112256.36,112256.37,1.9222
1757069940000,2025-09-05 10:59:00,112256.37,112256.37,112256.36,112256.36,0.78324
1757070000000,2025-09-05 11:00:00,112256.36,112260.0,112238.24,112259.99,9.01929
1757070060000,2025-09-05 11:01:00,112260.0,112276.87,112259.99,112276.86,2.63043
1757070120000,2025-09-05 11:02:00,112276.87,112307.86,112276.86,112307.85,1.78598
1757070180000,2025-09-05 11:03:00,112307.86,112333.3,112304.87,112304.88,5.05994
1757070240000,2025-09-05 11:04:00,112304.88,112304.88,112277.54,112277.54,6.16116
1757070300000,2025-09-05 11:05:00,112277.55,112325.0,112277.54,112324.99,1.92538
1757070360000,2025-09-05 11:06:00,112325.0,112376.0,112324.99,112360.23,3.93952
1757070420000,2025-09-05 11:07:00,112360.24,112396.91,112360.24,112396.91,8.70878
1757070480000,2025-09-05 11:08:00,112396.9,112400.0,112389.99,112399.99,4.98937
1757070540000,2025-09-05 11:09:00,112400.0,112439.36,112272.99,112273.0,23.98734
1757070600000,2025-09-05 11:10:00,112273.0,112273.0,112189.44,112189.45,23.4288
1757070660000,2025-09-05 11:11:00,112189.44,112213.6,112182.84,112182.84,7.24674
1757070720000,2025-09-05 11:12:00,112182.85,112188.25,112182.84,112188.24,1.47888
1757070780000,2025-09-05 11:13:00,112188.25,112199.31,112188.24,112199.3,1.53867
1757070840000,2025-09-05 11:14:00,112199.31,112222.18,112182.84,112182.85,8.26031
1757070900000,2025-09-05 11:15:00,112182.86,112200.07,112160.0,112160.02,5.86856
1757070960000,2025-09-05 11:16:00,112160.01,112185.76,112159.0,112185.76,3.25332
1757071020000,2025-09-05 11:17:00,112185.76,112200.0,112164.95,112164.95,4.55797
1757071080000,2025-09-05 11:18:00,112164.96,112164.96,112146.46,112146.47,1.32818
1757071140000,2025-09-05 11:19:00,112146.47,112146.47,112138.15,112140.0,1.53283
1757071200000,2025-09-05 11:20:00,112139.99,112191.98,112139.99,112191.97,3.23087
1757071260000,2025-09-05 11:21:00,112191.98,112200.0,112191.97,112200.0,1.39502
1757071320000,2025-09-05 11:22:00,112199.99,112228.43,112199.99,112228.42,3.85392
1757071380000,2025-09-05 11:23:00,112228.42,112228.43,112228.42,112228.42,2.20968
1757071440000,2025-09-05 11:24:00,112228.42,112236.17,112205.26,112205.26,6.18187
1757071500000,2025-09-05 11:25:00,112205.26,112354.15,112205.26,112317.53,17.04236
1757071560000,2025-09-05 11:26:00,112317.53,112324.89,112267.54,112324.89,4.58138
1757071620000,2025-09-05 11:27:00,112324.9,112337.44,112324.9,112330.06,1.67833
1757071680000,2025-09-05 11:28:00,112330.05,112347.17,112330.05,112347.17,0.87844
1757071740000,2025-09-05 11:29:00,112347.16,112347.17,112347.16,112347.17,1.66925
1757071800000,2025-09-05 11:30:00,112347.17,112360.98,112318.3,112318.3,4.87582
1757071860000,2025-09-05 11:31:00,112318.31,112344.12,112318.3,112332.71,2.19962
1757071920000,2025-09-05 11:32:00,112332.71,112353.25,112316.96,112353.24,4.45293
1757071980000,2025-09-05 11:33:00,112353.25,112378.12,112353.24,112378.11,3.53406
1757072040000,2025-09-05 11:34:00,112378.11,112378.12,112341.13,112346.89,5.05106
1757072100000,2025-09-05 11:35:00,112346.9,112346.91,112321.01,112321.02,1.43422
1757072160000,2025-09-05 11:36:00,112321.01,112336.0,112314.85,112336.0,2.62952
1757072220000,2025-09-05 11:37:00,112335.99,112341.15,112306.98,112306.98,2.38052
1757072280000,2025-09-05 11:38:00,112306.98,112306.98,112287.28,112298.05,3.48897
1757072340000,2025-09-05 11:39:00,112298.05,112332.57,112298.04,112313.15,4.0984
1757072400000,2025-09-05 11:40:00,112313.16,112313.16,112302.73,112310.99,1.95144
1757072460000,2025-09-05 11:41:00,112311.0,112311.0,112280.75,112280.75,2.19026
1757072520000,2025-09-05 11:42:00,112280.76,112332.56,112280.75,112292.85,11.0414
1757072580000,2025-09-05 11:43:00,112292.85,112329.9,112292.84,112329.89,1.93571
1757072640000,2025-09-05 11:44:00,112329.9,112336.79,112329.89,112336.79,1.15623
1757072700000,2025-09-05 11:45:00,112336.79,112339.38,112324.89,112324.89,2.81464
1757072760000,2025-09-05 11:46:00,112324.89,112324.9,112299.82,112299.83,2.41432
1757072820000,2025-09-05 11:47:00,112299.82,112306.79,112299.82,112306.78,1.06884
